/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
loading num parts:  0
num_shots is  1
num_shots is  1
Epoch 1 Loss: 0.9311
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  5.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.39it/s]
Epoch 1 best val f1 0.2000 test f1 0.17524105310440063
Epoch 2 Loss: 0.1027
Epoch 2 best val f1 0.2353 test f1 0.26327505707740784
Epoch 3 Loss: -0.2544
Epoch 3 best val f1 0.4000 test f1 0.3733164966106415
Epoch 4 Loss: -0.4109
Epoch 4 best val f1 0.5000 test f1 0.4426119029521942
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.85it/s]
Epoch 5 Loss: -0.4703
Epoch 6 Loss: -0.5243
Epoch 7 Loss: -0.5733
Epoch 8 Loss: -0.6199
Epoch 9 Loss: -0.6647
Epoch 10 Loss: -0.7085
Epoch 11 Loss: -0.7523
Epoch 12 Loss: -0.7962
Epoch 13 Loss: -0.8399
Epoch 14 Loss: -0.8832
Epoch 15 Loss: -0.9265
Epoch 16 Loss: -0.9703
Epoch 17 Loss: -1.0147
Epoch 18 Loss: -1.0593
Epoch 19 Loss: -1.1045
Epoch 20 Loss: -1.1500
Epoch 21 Loss: -1.1958
Epoch 22 Loss: -1.2420
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.22it/s]
Epoch 23 Loss: -1.2884
Epoch 24 Loss: -1.3347
Epoch 25 Loss: -1.3811
Epoch 26 Loss: -1.4274
Epoch 27 Loss: -1.4739
Epoch 28 Loss: -1.5206
Epoch 29 Loss: -1.5677
Epoch 30 Loss: -1.6153
Epoch 31 Loss: -1.6630
Epoch 32 Loss: -1.7109
Epoch 33 Loss: -1.7591
Epoch 34 Loss: -1.8077
Epoch 35 Loss: -1.8569
Epoch 36 Loss: -1.9066
Epoch 37 Loss: -1.9568
Epoch 38 Loss: -2.0073
Epoch 39 Loss: -2.0582
Epoch 40 Loss: -2.1094
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.79it/s]
