/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.37it/s]
loading num parts:  0
num_shots is  4
num_shots is  4
Epoch 1 Loss: 0.8542
Epoch 1 best val f1 0.1111 test f1 0.2031928449869156
Epoch 2 Loss: 0.1226
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.50it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 2 best val f1 0.3023 test f1 0.3847140371799469
Epoch 3 Loss: -0.2303
Epoch 3 best val f1 0.4124 test f1 0.5302567481994629
Epoch 4 Loss: -0.3399
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.53it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 5 Loss: -0.3858
Epoch 5 best val f1 0.4646 test f1 0.6201242208480835
Epoch 6 Loss: -0.4362
Epoch 7 Loss: -0.4835
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.47it/s]
