/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
loading num parts:  0
num_shots is  4
num_shots is  4
Epoch 1 Loss: 0.8165
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.62it/s]
Epoch 1 best val f1 0.2785 test f1 0.24818062782287598
Epoch 2 Loss: 0.0436
Epoch 2 best val f1 0.4471 test f1 0.396279513835907
Epoch 3 Loss: -0.2692
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.59it/s]
Epoch 4 Loss: -0.3561
Epoch 5 Loss: -0.4203
Epoch 5 best val f1 0.4828 test f1 0.4766433537006378
Epoch 6 Loss: -0.4765
Epoch 7 Loss: -0.5280
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.66it/s]
Epoch 8 Loss: -0.5780
Epoch 9 Loss: -0.6288
Epoch 10 Loss: -0.6806
Epoch 11 Loss: -0.7333
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.67it/s]
